stream_length,tau 
14.0,1.004969945259108 
13.0,1.0048801827899705 
19.0,1.0043437884789552 
17.0,1.0038310259450078 
338.0,2.72596191271071 
338.0,2.7326260090769834 
103.0,1.096626484137876 
117.0,1.1376142415154147 
17.0,1.0034997207320253 
16.0,1.0045082010793034 
12.0,1.0008001654820655 
12.0,1.0025728419393087 
105.0,1.1146578998055572 
105.0,1.1128995878690129 
184.0,1.4109159353774798 
184.0,1.4097441080426116 
166.0,1.37423450029665 
166.0,1.3772897690643477 
10.0,1.0024613576018386 
89.0,1.3812859128083537 
86.0,1.3921268458899867 
144.0,1.778985238798635 
152.0,1.836901324565905 
243.0,3.814799520689469 
112.0,1.3032824000248222 
295.0,5.953094661855729 
291.0,6.034386664216693 
166.0,1.8330060900676997 
165.0,1.8044920207060515 
248.0,3.992525950242929 
249.0,4.1089352473304155 
246.0,2.3923853913863997 
209.0,2.1055161444022477 
285.0,2.395607477818502 
283.0,2.4279140366930125 
267.0,2.4517040278961786 
268.0,2.481216953604569 
208.0,1.9711553275933005 
268.0,2.542300980022077 
358.0,3.096752046536848 
288.0,1.50912376332781 
359.0,3.679556705203629 
347.0,2.9788368148049353 
308.0,1.5289362711575636 
274.0,1.502867950434762 
242.0,1.5492573701888612 
345.0,1.5957779064593431 
310.0,1.2809678819238535 
309.0,1.2765390026980645 
304.0,1.526967248293376 
305.0,1.5259069752994878 
215.0,2.1599101059421733 
213.0,2.2404160004404274 
185.0,2.0625570405489215 
184.0,2.0618354202431117 
309.0,3.7007422751238237 
476.0,2.8123221991354774 
282.0,4.468158727829566 
347.0,3.5320451633553724 
248.0,3.449088804872309 
240.0,3.0857102123714233 
271.0,3.5565508842450435 
264.0,4.145926542291039 
385.0,1.7330898692888241 
418.0,1.7208588049305322 
337.0,1.8066703317361696 
280.0,2.2016384472662516 
270.0,2.6774878344888475 
267.0,2.567540542653022 
343.0,1.8779429648675876 
344.0,1.8751936952527761 
504.0,3.182946968574409 
398.0,1.7714441506092087 
401.0,1.8422433266542726 
270.0,2.534516035595246 
346.0,1.7158251127963593 
346.0,1.6337965708535689 
292.0,1.736706439946541 
347.0,1.6915751890525623 
241.0,1.6521034265388999 
256.0,1.5599053027076712 
247.0,1.8471953112754573 
195.0,1.3721317419995571 
320.0,2.6098060282073603 
319.0,2.6016125411892337 
408.0,3.215161249873283 
369.0,2.475430950608156 
329.0,2.42710292331004 
328.0,2.4254859584551673 
290.0,2.3552414475126957 
370.0,2.4076116085451265 
12.0,1.0039535635759766 
11.0,1.0035766479368147 
15.0,1.003800590318102 
14.0,1.0040542185380634 
335.0,2.7034260391440563 
338.0,2.717020786989884 
103.0,1.087572594533569 
118.0,1.1364198141080526 
203.0,1.959591356479992 
187.0,2.0810176742330215 
340.0,2.7659851587922852 
203.0,1.915614793479461 
168.0,1.7425414116855473 
200.0,1.8301303610220916 
167.0,1.388437224747191 
167.0,1.392127982284047 
290.0,4.704883138624536 
290.0,4.767624419564238 
311.0,6.58968503592698 
310.0,6.538126852109542 
290.0,3.713484118285905 
287.0,3.5403768200800316 
286.0,3.9370674591817507 
285.0,3.862296610362937 
428.0,1.719180762379323 
380.0,1.76593213354266 
289.0,3.4994768179602125 
292.0,3.377821994712438 
331.0,1.7639560541832264 
343.0,1.7346787939181945 
342.0,1.8222308338264785 
409.0,2.958337843019175 
347.0,2.3896438890839673 
415.0,3.1036371445559467 
378.0,3.397097711001996 
378.0,3.38414928226575 
283.0,2.0597644897116556 
349.0,3.0192708858051756 
348.0,3.9746547073595724 
351.0,4.737293896831588 
362.0,1.8945975630675445 
273.0,1.884185747494382 
309.0,2.621104823310253 
227.0,2.044104976208222 
272.0,2.535523554792827 
238.0,2.96800777114331 
233.0,2.003618322868413 
224.0,2.021351395906448 
235.0,2.9252806376942653 
283.0,3.1883456890652253 
271.0,1.723812996949694 
271.0,1.7242870157826653 
256.0,1.6911509362871058 
262.0,1.6934474186514097 
228.0,5.015088481351023 
228.0,6.606557354611569 
15.0,1.0041799918297871 
14.0,1.004481298830014 
12.0,1.0032167404097274 
11.0,1.0028219980329456 
105.0,1.111976720080181 
104.0,1.1101730612127172 
184.0,1.4076965422025942 
184.0,1.4077577214272057 
217.0,1.9181605756605469 
352.0,2.6897209027842006 
209.0,2.1047043674956205 
161.0,1.470532847986326 
199.0,1.8983952150003642 
194.0,1.4627196507020528 
177.0,1.7295955677685133 
169.0,1.6255985002110243 
316.0,3.3643247616218734 
308.0,7.0087724426903835 
195.0,1.4050546997064566 
316.0,3.0420721599832734 
306.0,4.472660365121247 
275.0,2.2126658271056328 
299.0,4.920166484645679 
320.0,4.984205821688869 
331.0,5.270012805779623 
345.0,1.8451191120613364 
341.0,5.436658163592079 
339.0,5.483590437478328 
339.0,1.8797793712371387 
326.0,1.8570876513518015 
425.0,3.3490275507409897 
407.0,3.0968793110937165 
377.0,3.3905150353871547 
360.0,3.79167940837845 
375.0,3.3635316433115943 
376.0,3.375748379964157 
287.0,2.570680208752004 
288.0,2.5939596420875213 
290.0,1.8250726890513678 
288.0,2.552623307865907 
354.0,1.9014513148260135 
233.0,1.907914981379624 
270.0,6.142349916928104 
299.0,1.5852808902349893 
239.0,1.7735220885540528 
243.0,1.8298719233021887 
255.0,6.83700612361892 
252.0,6.821277160827554 
250.0,6.778993277436684 
251.0,8.421126845952271 
254.0,6.784720427726599 
251.0,6.630332021008428 
241.0,12.199150965187142 
230.0,7.773484314615615 
237.0,8.750265909842787 
233.0,9.085210801329707 
228.0,8.84912313322137 
224.0,8.595506072408678 
230.0,8.832795596338988 
238.0,9.74379114535107 
187.0,5.617107591241679 
188.0,5.6420314149985185 
233.0,8.048990497746464 
234.0,7.60362328772495 
6.0,1.0000000596046845 
5.0,1.0017989405794288 
166.0,1.3763016604026255 
148.0,1.361717669294845 
9.0,1.0023359645747276 
9.0,1.0038140947169074 
131.0,1.235691235744871 
131.0,1.2369534506573485 
169.0,1.3849622451463799 
168.0,1.3809971760218416 
209.0,1.9620478598930176 
209.0,1.9344687278506758 
108.0,1.1556277695998618 
109.0,1.1604674395884964 
205.0,1.8424639641175289 
209.0,1.8510342801987438 
203.0,1.8928564101457126 
206.0,1.8492025755151749 
312.0,6.6048225732434735 
314.0,4.313332086399676 
332.0,7.215372622085962 
338.0,8.470773381779997 
